#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC,Explicit
31,"the BLACK seminole.","Lil Yachty,Diana Gordon",136,8A,55,2026-07-17,06:51,56,"","Let’s Start Here.",2023-01-27,29,6,27,11,0,10,-6,A Minor,4,1rydhdFtKe2CRkiaVb7aGF,USUG12204687,no
32,"Flooded The Face","Lil Uzi Vert",132,12A,61,2026-07-17,03:12,68,"rap melódico, rage rap","Pink Tape",2023-06-30,64,49,0,39,30,10,-8,C♯/D♭ Minor,4,4daEMLSZCgZ2Mt7gNm2SRa,USAT22306846,yes
33,"Never Die (feat. Lil Wayne)","Nas,Lil Wayne",95,7A,96,2026-07-17,03:10,43,"hip hop old school, east coast hip hop, hip hop, rap","Magic 3",2023-09-14,76,29,0,33,20,30,-3,D Minor,4,5uTQKPRk3rfOOt97WIHf8f,QMFME2307587,yes
34,"Parade on Cleveland (feat. Drake)","Young Thug,Drake",166,2A,28,2026-07-17,03:48,64,"rap, rap melódico, trap","BUSINESS IS BUSINESS",2023-06-23,53,45,0,35,50,10,-13,D#/E♭ Minor,1,05CTjmZKjZoCKQvM1Ldq9M,USAT22306742,yes
35,"Private Landing (feat. Justin Bieber & Future)","Don Toliver,Justin Bieber,Future",137,12A,64,2026-07-17,03:58,59,"rap, trap","Love Sick (Deluxe)",2023-02-28,86,11,0,45,10,10,-4,C♯/D♭ Minor,4,2Ryzn1QqRKIKbAMNEXbLSB,USAT22301679,yes
36,"4EVA","KAYTRAMINÉ,Aminé,KAYTRANADA,Pharrell Williams",112,11A,70,2026-07-17,03:10,63,"","KAYTRAMINÉ",2023-05-19,83,2,7,54,0,0,-9,F#/G♭ Minor,4,2S4HEo4LCcIbU1AcEQ4RQZ,QZLBC2306274,yes
37,"Needle (feat. Drake)","Nicki Minaj,Drake",110,9B,59,2026-07-17,03:55,65,"rap","Pink Friday 2",2023-12-08,81,27,0,35,10,10,-7,G Major,4,4I4G0LD277PWvfblYtSf91,USUM72318690,yes
38,"fukumean","Gunna",130,12A,62,2026-07-17,02:05,81,"rap melódico","a Gift & a Curse",2023-06-16,85,12,0,22,0,20,-7,C♯/D♭ Minor,4,4rXLjWdF2ZZpXCVTfWcshS,USAT22306575,yes
39,"Sentry (feat. MIKE)","Earl Sweatshirt,The Alchemist,MIKE",58,10B,52,2026-07-17,02:16,48,"rap experimental, hip hop alternativo, jazz rap, boom bap","VOIR DIRE",2023-10-06,36,80,0,48,10,10,-10,D Major,4,48gtujiZ77wSZ29aWZe84V,USWB12304655,yes
40,"Paint The Town Red","Doja Cat",100,7A,56,2026-07-17,03:50,62,"","Scarlet",2023-09-22,86,26,0,73,10,10,-8,D Minor,4,7DlZH8EiVDgQXNoj3dnyZC,USRC12300907,yes
41,"Smoke Break-Dance - feat. JID","Mick Jenkins,JID",120,8A,66,2026-07-17,02:55,51,"jazz rap, ","The Patience",2023-08-18,89,9,0,82,0,0,-7,A Minor,3,3EcqaLV76JnvSQOInAmdXv,QMRSZ2300902,yes
42,"KITCHEN LIGHTS","Westside Gunn,Stove God Cooks",76,6A,69,2026-07-17,05:00,56,"boom bap, hip hop alternativo, jazz rap, rap experimental, ","And Then You Pray For Me",2023-10-13,26,4,0,43,0,10,-4,G Minor,4,4mlP10ICLhXt2QmUf0GkpB,USUYG1483976,yes
43,"Big Diamonds (feat. 21 Savage)","2 Chainz,Lil Wayne,21 Savage",176,3A,77,2026-07-17,03:19,43,"southern hip hop, rap, hip hop, ","Welcome 2 Collegrove",2023-11-17,74,2,0,44,20,10,-5,A#/B♭ Minor,4,5FDc4ljIWyW8wClzt54dhs,USUG12308360,yes
44,"SAY MY GRACE (feat. Travis Scott)","Offset,Travis Scott",122,6B,63,2026-07-17,02:53,70,"rap","SET IT OFF",2023-10-13,77,6,0,43,0,10,-5,A#/B♭ Major,4,2Gk6fi0dqt91NKvlzGsmm7,USUM72313167,yes
45,"Palisades, CA","Larry June,The Alchemist,Big Sean",130,5A,74,2026-07-17,03:14,50,"hip hop alternativo, jazz rap, rap experimental, boom bap, ","The Great Escape",2023-03-31,71,7,0,68,20,30,-9,C Minor,4,70wd1fE44Rb9mnZMaApmkc,USUYG1466981,yes
46,"Run, Run, Run","McKinley Dixon",112,8B,89,2026-07-17,03:02,49,"jazz rap, rap experimental","Beloved! Paradise! Jazz!?",2023-06-02,67,28,0,73,10,20,-4,C Major,4,7gwO0ePo0xG2qjvQTgJvRJ,DED620072920,yes
47,"Fighting My Demons","Ken Carson",142,3B,66,2026-07-17,02:30,73,"rage rap","A Great Chaos",2023-10-13,52,0,0,4,0,40,-5,C♯/D♭ Major,4,2c7sRekhMGlj7u1WIIzoQu,USUM72314187,yes
48,"SkeeYee","Sexyy Red",83,3B,69,2026-07-17,02:37,65,"","Hood Hottest Princess",2023-06-09,77,3,0,65,0,60,-5,C♯/D♭ Major,4,7icwQvajsokotDfM3tefW6,QZQAY2395569,yes
49,"From Hotel 1105 With Love","D2x",75,3B,77,2026-07-17,05:10,23,"","Hotel 1105",2023-08-23,45,45,0,60,30,40,-5,C♯/D♭ Major,4,4bjzAUoQyyQHP5X8WfoJUn,QZNWX2350289,no
50,"FaceTime","billy woods,Kenny Segal,Samuel T. Herring",139,11A,82,2026-07-17,03:32,42,"rap experimental, hip hop alternativo, east coast hip hop, experimental, hip hop underground, jazz rap, ","Maps",2023-05-05,60,8,0,58,20,30,-7,F#/G♭ Minor,4,0b2b3WzP0QxuA0R7mKg9CL,QM4TX2339900,no
51,"This Is Why","Paramore",123,10B,81,2026-07-17,03:27,64,"pop punk, emo","This Is Why",2023-02-10,73,0,0,63,0,10,-5,D Major,4,7HdXRMw14roDx2a0COWk3M,USAT22215020,no
52,"Sweet Sounds Of Heaven (feat. Lady Gaga)","The Rolling Stones,Lady Gaga",131,7B,67,2026-07-17,07:22,49,"rock clássico, rock, art pop, pop","Hackney Diamonds",2023-10-20,45,1,0,30,0,10,-5,F Major,3,0PyGmZCJ65xZBhXqCGYWlC,GBUM72302312,no
53,"Cosmic","Avenged Sevenfold",127,11B,72,2026-07-17,07:31,60,"metal, metal alternativo","Life Is But a Dream…",2023-06-02,27,0,1,16,0,10,-8,A Major,4,1xA87lWGnZlIjG8tw4327F,USWB12207177,no
54,"72 Seasons","Metallica",168,11B,98,2026-07-17,07:39,57,"metal, thrash metal, rock, heavy metal, hard rock","72 Seasons",2023-04-14,19,0,4,39,0,0,-4,A Major,4,3uSATa7xWXVJrMhJJSnGGk,QMKHM2200016,no
55,"Emotion Sickness","Queens of the Stone Age",122,12B,45,2026-07-17,04:31,49,"stoner rock, rock alternativo","In Times New Roman...",2023-06-16,48,0,0,68,0,70,-6,E Major,4,5a8V2ZeVLj8ktvodCa1m80,USMTD2200636,yes
56,"The Teacher","Foo Fighters",149,9A,91,2026-07-17,10:04,48,"post-grunge, rock, rock alternativo, grunge","But Here We Are",2023-06-02,20,0,4,14,0,50,-6,E Minor,4,7buGBnA0vkYulQafSZnpHx,USRW32300024,no
57,"Not Strong Enough","boygenius,Julien Baker,Phoebe Bridgers,Lucy Dacus",127,3B,80,2026-07-17,03:54,73,"folk ambiente, ","the record",2023-03-31,50,0,0,31,0,10,-6,C♯/D♭ Major,4,09DR0sHnQUhHOiSNttc1mv,USUG12209242,no
58,"Meeting The Master","Greta Van Fleet",148,2B,65,2026-07-17,05:12,55,"rock","Starcatcher",2023-07-21,21,10,0,10,0,10,-4,F#/G♭ Major,4,6jXwOrrBoutMICNxckeDNQ,USUM72304921,no
59,"Oil (feat. Stevie Nicks)","Gorillaz,Stevie Nicks",127,7B,95,2026-07-17,03:50,64,"","Cracker Island",2023-02-24,63,0,0,36,0,20,-4,F Major,4,36MGfjOTOwx1udRX5dDnoJ,GBAYE2200460,no
60,"GOSSIP (feat. Tom Morello)","Måneskin,Tom Morello",140,11B,82,2026-07-17,02:48,54,"","RUSH!",2023-01-20,70,0,0,91,0,0,-3,A Major,4,2nImLUFhZ5lpboRkNB0J2x,ITB002200841,yes
61,"MORE THAN YOU KNOW","blink-182",126,12B,99,2026-07-17,03:37,44,"pop punk, punk, skate punk, rock, emo","ONE MORE TIME...",2023-10-27,60,0,0,31,10,0,-3,E Major,4,6is198totXPWEoY2ulZ4A5,USSM12306396,no
62,"VOID","Melanie Martinez",100,11B,66,2026-07-17,04:07,58,"","PORTALS",2023-03-31,72,18,4,42,0,10,-7,A Major,4,6KqOVYU3af2wsqxh1iO1lx,USAT22220418,no
63,"Djennaration","Liturgy",126,10B,97,2026-07-17,08:20,27,"black metal, vanguarda, drone metal","93696",2023-03-24,17,0,90,6,10,10,-5,D Major,4,2yF0Gpl0t5aUvnlL2cm9Hg,USTJ22358102,no
64,"Locals (Girls like us) [with gabby start]","underscores,gabby start",134,11B,68,2026-07-17,04:18,58,"hyperpop","Wallsocket",2023-09-22,73,1,0,52,10,0,-6,A Major,4,42FM6tM3n06euZCvpJn3dn,USQE92300060,no
65,"Bogus Operandi","The Hives",145,10A,99,2026-07-17,03:43,52,"garage rock","The Death Of Randy Fitzsimmons",2023-08-11,36,2,0,8,10,30,-2,B Minor,4,74vF2AJsJr4Bz5gJivquDS,NLRD52317987,yes
66,"WILL U STILL U","Jeff Rosenstock",110,1B,91,2026-07-17,03:20,40,"folk punk, punk indie, power pop, ska punk","HELLMODE",2023-08-31,61,0,0,51,0,10,-5,B Major,4,4fMvjawqxG18OzaMJBrmig,US3R42347501,yes
67,"The Summoning","Sleep Token",173,3A,70,2026-07-17,06:35,75,"metal progressivo, metalcore","Take Me Back To Eden",2023-05-19,40,0,0,15,0,0,-5,A#/B♭ Minor,4,0S38Oso3I9vpDXcTb7kYt9,GBUM72200352,no
68,"Love From The Other Side","Fall Out Boy",158,9A,90,2026-07-17,04:39,60,"emo, pop punk","So Much (For) Stardust",2023-03-24,42,0,0,22,10,30,-6,E Minor,4,2W0ML0bVXNew4Jmc40Rpzj,USAT22222691,no
69,"I See Myself","Geese",132,7B,61,2026-07-17,03:00,64,"art rock","3D Country",2023-06-23,77,17,0,89,0,40,-8,F Major,4,4gFFHAj5iwUEHwPpjZTdi5,USBQU2200321,no
70,"Any Time Of Day","The Lemon Twigs",134,1B,63,2026-07-17,02:51,14,"pop barroco, power pop","Everything Harmony",2023-05-05,57,46,0,35,0,10,-7,B Major,4,4NT4LbSip4Es4stbiC27jT,QMMZN2102409,no
71,"Jesus He Knows Me","Ghost",95,9B,96,2026-07-18,04:05,43,"metal, hard rock","Phantomime",2023-05-19,47,0,0,20,0,10,-5,G Major,4,0TDEMCEQXYM4KxNp3SBdjx,USC4R2225683,no
72,"Knockoff","Poppy",113,8B,68,2026-07-18,03:04,44,"","Zig",2023-10-27,70,19,6,58,0,20,-8,C Major,4,1h8To3eAGO9bFZClu2ZXtv,USYFZ2351802,yes
73,"Rabid Funeral","Autopsy",106,4A,99,2026-07-18,05:01,15,"death metal, grindcore, metal","Ashes, Organs, Blood and Crypts",2023-10-27,16,0,28,4,10,30,-3,F Minor,4,0Uxni61tUti9r6TsCiIzSp,GBCQV2300165,yes
74,"My Love Mine All Mine","Mitski",114,11B,31,2026-07-18,02:17,88,"","The Land Is Inhospitable and So Are We",2023-09-15,50,87,14,12,0,10,-15,A Major,4,3vkCueOmm7xQDoJ17W1Pm3,USJ5G2335007,no
75,"Hollywood Baby","100 gecs",77,6B,87,2026-07-18,03:07,59,"hyperpop, glitch","10,000 gecs",2023-03-17,43,2,0,61,10,20,-3,A#/B♭ Major,4,0oigSejhoNen2EdNAIFcm5,USAT22208967,yes
76,"Sou Má","LUDMILLA,Tasha & Tracie,Ajaxx",130,11A,67,2026-07-19,03:30,50,"pagode, pop nacional, funk pop, funk, pagode baiano, funk carioca, samba, hip hop brasileiro, trap brasileiro, trap funk, trap","VILÃ",2023-03-24,84,9,0,64,20,0,-7,F#/G♭ Minor,4,7vJQNVZgwTLIh98biCmpRs,BRWMB2300056,no
77,"Dano Sarrada","Marina Sena",130,12A,84,2026-07-19,03:25,59,"pop nacional, nova mpb, mpb","Vício Inerente",2023-04-27,68,12,0,29,0,10,-6,C♯/D♭ Minor,4,1vtXEy3Ii46hL6wML8H5He,BCMA52300005,no
78,"Penhasco2","Luísa Sonza,Demi Lovato",124,6A,28,2026-07-19,02:53,55,"pop nacional, funk pop, funk, ","Escândalo Íntimo",2024-05-28,46,72,0,17,0,10,-9,G Minor,4,0t5cfOZxePTvuYXTywHzjH,BRSME2301255,no
79,"Sintoniza","IZA,Djonga",90,2B,82,2026-07-19,02:58,38,"pop nacional, hip hop brasileiro, boom bap, trap brasileiro","AFRODHIT",2023-08-03,73,14,0,67,20,30,-3,F#/G♭ Major,4,52aonA32y0YYt1NfnZNvWv,BRWMB2301047,no
80,"Camisa P","Major RD,Rock Danger,Xamã,Froid,Cynthia Luz",92,10A,58,2026-07-19,03:13,59,"trap brasileiro, hip hop brasileiro, trap, trap funk, boom bap","Ascensão do Cisne Negro",2023-09-27,72,56,0,48,20,10,-7,B Minor,4,0DPjN6E1YtYIH42IPomCNM,BXQZW2300037,yes
81,"da lua","Djonga,Veigh,LISBOA",103,3A,55,2026-07-19,03:29,64,"hip hop brasileiro, boom bap, trap brasileiro, trap funk, trap, pagode","Inocente  Demotape ",2023-10-13,70,38,0,50,40,10,-7,A#/B♭ Minor,4,0F1FsfYvx7eyAC64EPzD7S,BCQAL2300038,yes
82,"Sereia","Orochi,MC Ryan SP,Oruam,Xamã,Neo Beats,Kizzy,Mainstreet",115,11B,66,2026-07-19,04:54,70,"trap brasileiro, hip hop brasileiro, trap funk, trap, funk, funk consciente","Vida Cara",2023-01-09,65,28,0,51,10,10,-5,A Major,5,5geU4byUA1hnQofQPOsPDS,BCM9A2200050,yes
83,"DAMN!","Ryu, The Runner,Emitê Único,Salve Crazy,Luk The Real,6ee",145,6B,44,2026-07-19,02:16,23,"trap brasileiro, trap, trap funk, hip hop brasileiro","Essa é a Vida de um Corredor",2023-03-03,90,27,0,92,30,20,-11,A#/B♭ Major,4,1zblwa2oHKyCerxA1hLEvO,BCY5N2300005,yes
84,"99 Problemas","Duquesa,Mc Luanna,Go Dassisti",116,2B,50,2026-07-19,03:10,66,"trap brasileiro, hip hop brasileiro","TAURUS",2023-06-30,91,22,0,67,20,10,-10,F#/G♭ Major,4,5dFYzcIVBUCu6YIix6cdNw,BXBGP2300064,yes
85,"DJAVAN","Luccas Carlos,Maui,Francci",130,2A,89,2026-07-19,03:01,40,"hip hop brasileiro, pop nacional, trap brasileiro, boom bap, synthwave, chillwave","Dois",2023-11-07,77,57,0,89,0,10,-5,D#/E♭ Minor,4,5ulRqyIxWd5Zz5E3835dA5,BRRGE2300861,no
86,"Tenho Que Me Decidir","MC PH,Borges,WIU,Pedro Lotto,WEY",124,3B,60,2026-07-19,03:52,67,"funk, trap funk, funk consciente, trap brasileiro, trap, hip hop brasileiro","O Cara Do Momento",2023-11-29,80,39,0,75,0,10,-7,C♯/D♭ Major,4,697gwO5YoSGVAnlfREIZll,BXG6R2301027,yes
87,"Alma","Tz da Coronel,Ariel Donato,Cúpula",110,9A,59,2026-07-19,03:36,56,"trap brasileiro, trap funk, trap, hip hop brasileiro","Dacoromode",2023-10-18,65,32,0,21,0,10,-7,E Minor,4,0cGZqldxzID9FkSZtPowHt,BC2TS2300004,no
88,"Dialogo","Yunk Vino,D Santana,Labbel Rec",122,11A,45,2026-07-20,02:21,62,"trap brasileiro, trap, trap funk, hip hop brasileiro","Meu Amigo Diário, Vol. 1 - M.A.D",2023-05-08,88,43,0,59,0,10,-8,F#/G♭ Minor,4,5T9QnISeG2Q6Ysu9HbaAzS,BXBGP2300046,yes
89,"BOM TE ENCONTRAR","BK,João Gomes,Nansy Silvvz,Gigantes",137,11B,56,2026-07-20,03:17,71,"hip hop brasileiro, boom bap, trap brasileiro, piseiro, forró, arrocha, sertanejo, forró tradicional, brega","VERÃO CRIMINOSO",2023-12-15,83,61,0,69,0,10,-6,A Major,4,1lE8MVHnEAVwvxjTTCo874,BXA5K2300023,yes
90,"No Tempo da Intolerância","Elza Soares",148,9A,88,2026-07-20,02:50,39,"samba, mpb, bossa nova","No Tempo da Intolerância",2023-06-23,59,20,0,88,0,60,-6,E Minor,4,2GY2ilbruCbGkeyRKQL7yB,BRDEP2300278,yes
91,"ETAPAS","Tchelo,retroboy",150,11A,82,2026-07-20,01:58,29,"trap brasileiro, trap, trap funk","EU TIVE UM SONHO",2023-11-17,73,14,0,40,0,10,-4,F#/G♭ Minor,4,0x06HxrYMORavjLJ3dqwNv,QZZ8A2341937,no
92,"Chove Chuva","Big Bllakk,Rock Danger,Sant,$amuka,Babidi",90,11A,70,2026-07-20,02:50,45,"boom bap, grime, hip hop brasileiro, drill, trap brasileiro, trap, trap funk","ERREJOTACULTDRILL, Vol. 2 - Esquema Novo",2023-07-28,47,32,0,44,30,10,-6,F#/G♭ Minor,5,1zPrPaYao8QKaGRimp68ZM,BXQZW2300027,yes
93,"De Atual Pra Ex - Ao Vivo","Dilsinho,Diego & Victor Hugo",85,3B,61,2026-07-20,03:24,38,"pagode, samba, sertanejo, piseiro, sertanejo universitário, arrocha","Diferentão (Ao Vivo)",2023-05-12,29,61,0,32,0,90,-7,C♯/D♭ Major,4,5TkPX6QxN9vHoINZ4YinvB,BCG3G2200079,no
94,"Oito Correntes","Victor Xamã,MANDNAH,Gabi Farias",146,4B,77,2026-07-20,03:01,30,"boom bap, hip hop brasileiro, trap brasileiro","GARCIA",2023-03-31,76,6,0,88,20,30,-7,G#/A♭ Major,4,7vO9eG10nJyI9g55cCKG38,BX95V2200002,no
95,"MEIO TERMO - Ao Vivo","Luan Santana",164,11B,96,2026-07-20,02:55,76,"sertanejo, sertanejo universitário, arrocha","LUAN CITY 2.0 (Ao Vivo)",2023-11-09,48,12,0,34,10,30,-5,A Major,4,23IebZSNZ8VzwUr4rJNGRG,BR27R2300005,no
96,"Calma Amiga","Pabllo Vittar,Anitta,DJ RaMeMes (O DESTRUIDOR DO FUNK)",130,3B,92,2026-07-20,01:09,34,"pop nacional, funk pop, tecnobrega, funk, funk carioca, funk bruxaria","Noitada",2023-02-08,75,0,1,20,0,10,-5,C♯/D♭ Major,4,4OEXVeacL0PktT4itDyReM,BCM112300004,yes
97,"QUÍMICO AMOR","FBC,Pedro Senna,Ugo Ludovico",125,8A,47,2026-07-20,04:10,39,"hip hop brasileiro, miami bass, boom bap, trap brasileiro","O AMOR, O PERDÃO E A TECNOLOGIA IRÃO NOS LEVAR PARA OUTRO PLANETA",2023-07-28,91,2,0,96,0,0,-8,A Minor,4,6ptSto28yPKJizAVLbT5Jw,BCFCX2300003,yes
98,"ligações de alma","Carol Biazin,Baco Exu do Blues",90,9A,50,2026-07-20,02:59,60,"pop nacional, nova mpb, hip hop brasileiro, trap brasileiro","REVERSA [in]ato",2023-12-12,75,26,0,46,30,20,-7,E Minor,4,77Q89ukOsI7eucDvkrldsa,BRUM72300825,no
99,"De Amor Eu Não Morri","Lagum",81,9A,63,2026-07-20,03:26,42,"nova mpb, mpb, pop nacional","Depois do Fim",2023-04-14,76,18,0,56,0,40,-10,E Minor,4,1OTdl6MWBFfSJZmbN16mgy,BRSME2202186,no
100,"Insista Em Mim","Ana Frango Elétrico",134,9A,53,2026-07-20,03:32,59,"nova mpb, mpb","Me Chama de Gato Que Eu Sou Sua",2023-10-20,61,9,0,64,0,20,-10,E Minor,4,0Z9iYTBz8UthFfNyJ4nemD,BXU9F2300007,no
101,"Dance The Night","Dua Lipa",110,10A,85,2026-07-21,02:56,70,"pop","Barbie The Album",2023-07-21,67,2,0,78,0,30,-5,B Minor,4,11C4y2Yz1XbHmaQwO06s9f,USAT22305730,no
102,"Houdini","Dua Lipa",117,8A,79,2026-07-21,03:05,45,"pop","Houdini",2023-11-09,74,0,0,87,0,0,-5,A Minor,4,65AjgsSuwgD1vj7Y7XGe6I,GBAHT2301246,no
